

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 19:39:25 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2410                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2411  03EA  120A  118A  233F  120A  118A  	fcall	_I2C_Master_Wait
  2412                           
  2413                           ;funciones0.c: 164:     SSPCON2bits.RCEN = 1;
  2414  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2415  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2416  03F1  1591               	bsf	17,3	;volatile
  2417                           
  2418                           ;funciones0.c: 165:     I2C_Master_Wait();
  2419  03F2  120A  118A  233F  120A  118A  	fcall	_I2C_Master_Wait
  2420                           
  2421                           ;funciones0.c: 166:     temp = SSPBUF;
  2422  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2423  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2424  03F9  0813               	movf	19,w	;volatile
  2425  03FA  00F2               	movwf	??_I2C_Master_Read
  2426  03FB  01F3               	clrf	??_I2C_Master_Read+1
  2427  03FC  0872               	movf	??_I2C_Master_Read,w
  2428  03FD  00F4               	movwf	I2C_Master_Read@temp
  2429  03FE  0873               	movf	??_I2C_Master_Read+1,w
  2430  03FF  00F5               	movwf	I2C_Master_Read@temp+1
  2431                           
  2432                           ;funciones0.c: 167:     I2C_Master_Wait();
  2433  0400  120A  118A  233F  120A  118A  	fcall	_I2C_Master_Wait
  2434                           
  2435                           ;funciones0.c: 168:     if(a == 1){
  2436  0405  0370               	decf	I2C_Master_Read@a,w
  2437  0406  0471               	iorwf	I2C_Master_Read@a+1,w
  2438  0407  1D03               	btfss	3,2
  2439  0408  2C0D               	goto	l149
  2440                           
  2441                           ;funciones0.c: 169:         SSPCON2bits.ACKDT = 0;
  2442  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2443  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2444  040B  1291               	bcf	17,5	;volatile
  2445                           
  2446                           ;funciones0.c: 170:     }else{
  2447  040C  2C10               	goto	l150
  2448  040D                     l149:	
  2449                           
  2450                           ;funciones0.c: 171:         SSPCON2bits.ACKDT = 1;
  2451  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2452  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2453  040F  1691               	bsf	17,5	;volatile
  2454  0410                     l150:	
  2455                           ;funciones0.c: 172:     }
  2456                           
  2457                           
  2458                           ;funciones0.c: 173:     SSPCON2bits.ACKEN = 1;
  2459  0410  1611               	bsf	17,4	;volatile
  2460                           
  2461                           ;funciones0.c: 174:     return temp;
  2462  0411  0875               	movf	I2C_Master_Read@temp+1,w
  2463  0412  00F1               	movwf	?_I2C_Master_Read+1
  2464  0413  0874               	movf	I2C_Master_Read@temp,w
  2465  0414  00F0               	movwf	?_I2C_Master_Read
  2466  0415  0008               	return
  2467  0416                     __end_of_I2C_Master_Read:	
  2468                           
  2469                           	psect	text15
  2470  033F                     __ptext15:	
  2471 ;; *************** function _I2C_Master_Wait *****************
  2472 ;; Defined at:
  2473 ;;		line 118 in file "funciones0.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0
  2490 ;;      Totals:         0       0       0       0       0
  2491 ;;Total ram usage:        0 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_I2C_Master_Start
  2497 ;;		_I2C_Master_Stop
  2498 ;;		_I2C_Master_Write
  2499 ;;		_I2C_Master_Read
  2500 ;;		_I2C_Master_RepeatedStart
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _I2C_Master_Wait
  2506  033F                     _I2C_Master_Wait:	
  2507  033F                     l131:	
  2508                           ;funciones0.c: 120:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2512                           
  2513  033F  1683               	bsf	3,5	;RP0=1, select bank1
  2514  0340  1303               	bcf	3,6	;RP1=0, select bank1
  2515  0341  1914               	btfsc	20,2	;volatile
  2516  0342  2B3F               	goto	l131
  2517  0343  0811               	movf	17,w	;volatile
  2518  0344  391F               	andlw	31
  2519  0345  1903               	btfsc	3,2
  2520  0346  0008               	return
  2521  0347  2B3F               	goto	l131
  2522  0348                     __end_of_I2C_Master_Wait:	
  2523                           
  2524                           	psect	text16
  2525  0444                     __ptext16:	
  2526 ;; *************** function _I2C_Master_Init *****************
  2527 ;; Defined at:
  2528 ;;		line 102 in file "funciones0.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  c               4    0[BANK0 ] const unsigned long 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       4       0       0       0
  2543 ;;      Locals:         0       0       0       0       0
  2544 ;;      Temps:          0       4       0       0       0
  2545 ;;      Totals:         0       8       0       0       0
  2546 ;;Total ram usage:        8 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    1
  2549 ;; This function calls:
  2550 ;;		___lldiv
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _I2C_Master_Init
  2558  0444                     _I2C_Master_Init:	
  2559                           
  2560                           ;funciones0.c: 102: void I2C_Master_Init(const unsigned long c);funciones0.c: 103: {;fun
      +                          ciones0.c: 104:     SSPCON = 0b00101000;
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2564  0444  3028               	movlw	40
  2565  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0447  0094               	movwf	20	;volatile
  2568                           
  2569                           ;funciones0.c: 105:     SSPCON2 = 0;
  2570  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2571  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2572  044A  0191               	clrf	17	;volatile
  2573                           
  2574                           ;funciones0.c: 106:     SSPADD = (4000000/(4*c))-1;
  2575  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2576  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2577  044D  0833               	movf	I2C_Master_Init@c,w
  2578  044E  00B7               	movwf	??_I2C_Master_Init
  2579  044F  0834               	movf	I2C_Master_Init@c+1,w
  2580  0450  00B8               	movwf	??_I2C_Master_Init+1
  2581  0451  0835               	movf	I2C_Master_Init@c+2,w
  2582  0452  00B9               	movwf	??_I2C_Master_Init+2
  2583  0453  0836               	movf	I2C_Master_Init@c+3,w
  2584  0454  00BA               	movwf	??_I2C_Master_Init+3
  2585  0455  3002               	movlw	2
  2586  0456                     u405:	
  2587  0456  1003               	clrc
  2588  0457  0DB7               	rlf	??_I2C_Master_Init,f
  2589  0458  0DB8               	rlf	??_I2C_Master_Init+1,f
  2590  0459  0DB9               	rlf	??_I2C_Master_Init+2,f
  2591  045A  0DBA               	rlf	??_I2C_Master_Init+3,f
  2592  045B  3EFF               	addlw	-1
  2593  045C  1D03               	skipz
  2594  045D  2C56               	goto	u405
  2595  045E  083A               	movf	??_I2C_Master_Init+3,w
  2596  045F  00F3               	movwf	___lldiv@divisor+3
  2597  0460  0839               	movf	??_I2C_Master_Init+2,w
  2598  0461  00F2               	movwf	___lldiv@divisor+2
  2599  0462  0838               	movf	??_I2C_Master_Init+1,w
  2600  0463  00F1               	movwf	___lldiv@divisor+1
  2601  0464  0837               	movf	??_I2C_Master_Init,w
  2602  0465  00F0               	movwf	___lldiv@divisor
  2603  0466  3000               	movlw	0
  2604  0467  00F7               	movwf	___lldiv@dividend+3
  2605  0468  303D               	movlw	61
  2606  0469  00F6               	movwf	___lldiv@dividend+2
  2607  046A  3009               	movlw	9
  2608  046B  00F5               	movwf	___lldiv@dividend+1
  2609  046C  3000               	movlw	0
  2610  046D  00F4               	movwf	___lldiv@dividend
  2611  046E  120A  118A  247A   	fcall	___lldiv
  2612  0471  0870               	movf	?___lldiv,w
  2613  0472  3EFF               	addlw	255
  2614  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2616  0475  0093               	movwf	19	;volatile
  2617                           
  2618                           ;funciones0.c: 107:     SSPSTAT = 0;
  2619  0476  0194               	clrf	20	;volatile
  2620                           
  2621                           ;funciones0.c: 108:     TRISCbits.TRISC3 = 1;
  2622  0477  1587               	bsf	7,3	;volatile
  2623                           
  2624                           ;funciones0.c: 109:     TRISCbits.TRISC4 = 1;
  2625  0478  1607               	bsf	7,4	;volatile
  2626  0479  0008               	return
  2627  047A                     __end_of_I2C_Master_Init:	
  2628                           
  2629                           	psect	text17
  2630  047A                     __ptext17:	
  2631 ;; *************** function ___lldiv *****************
  2632 ;; Defined at:
  2633 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  divisor         4    0[COMMON] unsigned long 
  2636 ;;  dividend        4    4[COMMON] unsigned long 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  quotient        4    9[COMMON] unsigned long 
  2639 ;;  counter         1   13[COMMON] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  4    0[COMMON] unsigned long 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         8       0       0       0       0
  2650 ;;      Locals:         5       0       0       0       0
  2651 ;;      Temps:          1       0       0       0       0
  2652 ;;      Totals:        14       0       0       0       0
  2653 ;;Total ram usage:       14 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_I2C_Master_Init
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function ___lldiv
  2664  047A                     ___lldiv:	
  2665                           
  2666                           ;incstack = 0
  2667                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2668  047A  3000               	movlw	0
  2669  047B  00FC               	movwf	___lldiv@quotient+3
  2670  047C  3000               	movlw	0
  2671  047D  00FB               	movwf	___lldiv@quotient+2
  2672  047E  3000               	movlw	0
  2673  047F  00FA               	movwf	___lldiv@quotient+1
  2674  0480  3000               	movlw	0
  2675  0481  00F9               	movwf	___lldiv@quotient
  2676  0482  0873               	movf	___lldiv@divisor+3,w
  2677  0483  0472               	iorwf	___lldiv@divisor+2,w
  2678  0484  0471               	iorwf	___lldiv@divisor+1,w
  2679  0485  0470               	iorwf	___lldiv@divisor,w
  2680  0486  1903               	skipnz
  2681  0487  2CCF               	goto	l1189
  2682  0488  01FD               	clrf	___lldiv@counter
  2683  0489  0AFD               	incf	___lldiv@counter,f
  2684  048A                     l1175:	
  2685  048A  1BF3               	btfsc	___lldiv@divisor+3,7
  2686  048B  2C9A               	goto	l1177
  2687  048C  3001               	movlw	1
  2688  048D  00F8               	movwf	??___lldiv
  2689  048E                     u315:	
  2690  048E  1003               	clrc
  2691  048F  0DF0               	rlf	___lldiv@divisor,f
  2692  0490  0DF1               	rlf	___lldiv@divisor+1,f
  2693  0491  0DF2               	rlf	___lldiv@divisor+2,f
  2694  0492  0DF3               	rlf	___lldiv@divisor+3,f
  2695  0493  0BF8               	decfsz	??___lldiv,f
  2696  0494  2C8E               	goto	u315
  2697  0495  3001               	movlw	1
  2698  0496  00F8               	movwf	??___lldiv
  2699  0497  0878               	movf	??___lldiv,w
  2700  0498  07FD               	addwf	___lldiv@counter,f
  2701  0499  2C8A               	goto	l1175
  2702  049A                     l1177:	
  2703  049A  3001               	movlw	1
  2704  049B  00F8               	movwf	??___lldiv
  2705  049C                     u335:	
  2706  049C  1003               	clrc
  2707  049D  0DF9               	rlf	___lldiv@quotient,f
  2708  049E  0DFA               	rlf	___lldiv@quotient+1,f
  2709  049F  0DFB               	rlf	___lldiv@quotient+2,f
  2710  04A0  0DFC               	rlf	___lldiv@quotient+3,f
  2711  04A1  0BF8               	decfsz	??___lldiv,f
  2712  04A2  2C9C               	goto	u335
  2713  04A3  0873               	movf	___lldiv@divisor+3,w
  2714  04A4  0277               	subwf	___lldiv@dividend+3,w
  2715  04A5  1D03               	skipz
  2716  04A6  2CB1               	goto	u345
  2717  04A7  0872               	movf	___lldiv@divisor+2,w
  2718  04A8  0276               	subwf	___lldiv@dividend+2,w
  2719  04A9  1D03               	skipz
  2720  04AA  2CB1               	goto	u345
  2721  04AB  0871               	movf	___lldiv@divisor+1,w
  2722  04AC  0275               	subwf	___lldiv@dividend+1,w
  2723  04AD  1D03               	skipz
  2724  04AE  2CB1               	goto	u345
  2725  04AF  0870               	movf	___lldiv@divisor,w
  2726  04B0  0274               	subwf	___lldiv@dividend,w
  2727  04B1                     u345:	
  2728  04B1  1C03               	skipc
  2729  04B2  2CC2               	goto	l1185
  2730  04B3  0870               	movf	___lldiv@divisor,w
  2731  04B4  02F4               	subwf	___lldiv@dividend,f
  2732  04B5  0871               	movf	___lldiv@divisor+1,w
  2733  04B6  1C03               	skipc
  2734  04B7  0F71               	incfsz	___lldiv@divisor+1,w
  2735  04B8  02F5               	subwf	___lldiv@dividend+1,f
  2736  04B9  0872               	movf	___lldiv@divisor+2,w
  2737  04BA  1C03               	skipc
  2738  04BB  0F72               	incfsz	___lldiv@divisor+2,w
  2739  04BC  02F6               	subwf	___lldiv@dividend+2,f
  2740  04BD  0873               	movf	___lldiv@divisor+3,w
  2741  04BE  1C03               	skipc
  2742  04BF  0F73               	incfsz	___lldiv@divisor+3,w
  2743  04C0  02F7               	subwf	___lldiv@dividend+3,f
  2744  04C1  1479               	bsf	___lldiv@quotient,0
  2745  04C2                     l1185:	
  2746  04C2  3001               	movlw	1
  2747  04C3                     u355:	
  2748  04C3  1003               	clrc
  2749  04C4  0CF3               	rrf	___lldiv@divisor+3,f
  2750  04C5  0CF2               	rrf	___lldiv@divisor+2,f
  2751  04C6  0CF1               	rrf	___lldiv@divisor+1,f
  2752  04C7  0CF0               	rrf	___lldiv@divisor,f
  2753  04C8  3EFF               	addlw	-1
  2754  04C9  1D03               	skipz
  2755  04CA  2CC3               	goto	u355
  2756  04CB  3001               	movlw	1
  2757  04CC  02FD               	subwf	___lldiv@counter,f
  2758  04CD  1D03               	btfss	3,2
  2759  04CE  2C9A               	goto	l1177
  2760  04CF                     l1189:	
  2761  04CF  087C               	movf	___lldiv@quotient+3,w
  2762  04D0  00F3               	movwf	?___lldiv+3
  2763  04D1  087B               	movf	___lldiv@quotient+2,w
  2764  04D2  00F2               	movwf	?___lldiv+2
  2765  04D3  087A               	movf	___lldiv@quotient+1,w
  2766  04D4  00F1               	movwf	?___lldiv+1
  2767  04D5  0879               	movf	___lldiv@quotient,w
  2768  04D6  00F0               	movwf	?___lldiv
  2769  04D7  0008               	return
  2770  04D8                     __end_of___lldiv:	
  2771  007E                     btemp	set	126	;btemp
  2772  007E                     wtemp0	set	126


Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(COMMON[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[3]), 
		 -> STR_1(CODE[15]), 

    valor2	PTR short  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    valor1	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _mapear->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_mapear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6652
                                              9 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                             _config
                             _mapear
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    1812
                                              6 COMMON     6     4      2
                                              0 BANK0      9     9      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     277
                                              2 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     2      4    1676
                                              4 COMMON     6     2      4
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              4     2      2     934
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _config
   _mapear
     ___wmul
   _uint_to_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 22 19:39:25 2020

                        pc 0002                __CFG_CP$OFF 0000            mapear@resultado 0034  
                       fsr 0004        ___wmul@multiplicand 0072                        l131 033F  
                      l150 0410                        l149 040D                        l281 03B1  
                      _GIE 005F                        u315 048E                        u420 05C1  
                      u405 0456                        u335 049C                        u345 04B1  
             __CFG_CPD$OFF 0000                        u355 04C3                        u275 03B2  
                      u435 05E8                        u285 03B9                        u445 0616  
                      u455 0644                        u607 0745                        u617 0351  
                      u707 05B6                        u627 053F                        u717 0385  
                      u637 0551                        u727 041D                        u647 0560  
                      u737 0428                        u657 056D                        u577 06B0  
                      u747 0434                        u667 057A                        u587 06DB  
                      u757 043F                        u677 0588                        u597 071B  
                      u687 0598                        u697 05A8               _uint_to_char 04D8  
                      fsr0 0004                        indf 0000               __CFG_LVP$OFF 0000  
                     l1301 063B                       l1303 0656                       l1311 04DC  
                     l1241 03CB                       l1321 04E6                       l1313 04DE  
                     l1331 04F0                       l1323 04E8                       l1315 04E0  
                     l1229 039F                       l1157 03A9                       l1341 04FA  
                     l1333 04F2                       l1325 04EA                       l1317 04E2  
                     l1309 04DA                       l1175 048A                       l1335 04F4  
                     l1327 04EC                       l1319 04E4                       l1343 04FF  
                     l1185 04C2                       l1177 049A                       l1513 0507  
                     l1337 04F6                       l1329 04EE                       l1345 0539  
                     l1291 05FA                       l1339 04F8                       l1189 04CF  
                     l1365 0689                       l1295 060D                       l1297 0628  
                     l1289 05DF                       STR_1 0009                       STR_2 0018  
                     STR_3 001B                       STR_4 001F                       STR_5 001D  
                     _PEIE 005E               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 0658                       _temp 002C                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0072              __CFG_IESO$OFF 0000  
          __end_of_Lcd_Cmd 0444           ?_I2C_Master_Init 0033           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
            __CFG_WDTE$OFF 0000         uint_to_char@numChr 0073                      _ANSEL 0188  
