

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:29:55 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       4       0       0       0
  2441 ;;      Locals:         0       0       0       0       0
  2442 ;;      Temps:          0       4       0       0       0
  2443 ;;      Totals:         0       8       0       0       0
  2444 ;;Total ram usage:        8 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    1
  2447 ;; This function calls:
  2448 ;;		___lldiv
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _I2C_Master_Init
  2456  04C0                     _I2C_Master_Init:	
  2457                           
  2458                           ;funciones0.c: 102: void I2C_Master_Init(const unsigned long c);funciones0.c: 103: {;fun
      +                          ciones0.c: 104:     SSPCON = 0b00101000;
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2462  04C0  3028               	movlw	40
  2463  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2464  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2465  04C3  0094               	movwf	20	;volatile
  2466                           
  2467                           ;funciones0.c: 105:     SSPCON2 = 0;
  2468  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2469  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2470  04C6  0191               	clrf	17	;volatile
  2471                           
  2472                           ;funciones0.c: 106:     SSPADD = (4000000/(4*c))-1;
  2473  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2474  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2475  04C9  0830               	movf	I2C_Master_Init@c,w
  2476  04CA  00B4               	movwf	??_I2C_Master_Init
  2477  04CB  0831               	movf	I2C_Master_Init@c+1,w
  2478  04CC  00B5               	movwf	??_I2C_Master_Init+1
  2479  04CD  0832               	movf	I2C_Master_Init@c+2,w
  2480  04CE  00B6               	movwf	??_I2C_Master_Init+2
  2481  04CF  0833               	movf	I2C_Master_Init@c+3,w
  2482  04D0  00B7               	movwf	??_I2C_Master_Init+3
  2483  04D1  3002               	movlw	2
  2484  04D2                     u405:	
  2485  04D2  1003               	clrc
  2486  04D3  0DB4               	rlf	??_I2C_Master_Init,f
  2487  04D4  0DB5               	rlf	??_I2C_Master_Init+1,f
  2488  04D5  0DB6               	rlf	??_I2C_Master_Init+2,f
  2489  04D6  0DB7               	rlf	??_I2C_Master_Init+3,f
  2490  04D7  3EFF               	addlw	-1
  2491  04D8  1D03               	skipz
  2492  04D9  2CD2               	goto	u405
  2493  04DA  0837               	movf	??_I2C_Master_Init+3,w
  2494  04DB  00F3               	movwf	___lldiv@divisor+3
  2495  04DC  0836               	movf	??_I2C_Master_Init+2,w
  2496  04DD  00F2               	movwf	___lldiv@divisor+2
  2497  04DE  0835               	movf	??_I2C_Master_Init+1,w
  2498  04DF  00F1               	movwf	___lldiv@divisor+1
  2499  04E0  0834               	movf	??_I2C_Master_Init,w
  2500  04E1  00F0               	movwf	___lldiv@divisor
  2501  04E2  3000               	movlw	0
  2502  04E3  00F7               	movwf	___lldiv@dividend+3
  2503  04E4  303D               	movlw	61
  2504  04E5  00F6               	movwf	___lldiv@dividend+2
  2505  04E6  3009               	movlw	9
  2506  04E7  00F5               	movwf	___lldiv@dividend+1
  2507  04E8  3000               	movlw	0
  2508  04E9  00F4               	movwf	___lldiv@dividend
  2509  04EA  120A  118A  24F6   	fcall	___lldiv
  2510  04ED  0870               	movf	?___lldiv,w
  2511  04EE  3EFF               	addlw	255
  2512  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2513  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2514  04F1  0093               	movwf	19	;volatile
  2515                           
  2516                           ;funciones0.c: 107:     SSPSTAT = 0;
  2517  04F2  0194               	clrf	20	;volatile
  2518                           
  2519                           ;funciones0.c: 108:     TRISCbits.TRISC3 = 1;
  2520  04F3  1587               	bsf	7,3	;volatile
  2521                           
  2522                           ;funciones0.c: 109:     TRISCbits.TRISC4 = 1;
  2523  04F4  1607               	bsf	7,4	;volatile
  2524  04F5  0008               	return
  2525  04F6                     __end_of_I2C_Master_Init:	
  2526                           
  2527                           	psect	text17
  2528  04F6                     __ptext17:	
  2529 ;; *************** function ___lldiv *****************
  2530 ;; Defined at:
  2531 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  divisor         4    0[COMMON] unsigned long 
  2534 ;;  dividend        4    4[COMMON] unsigned long 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  quotient        4    9[COMMON] unsigned long 
  2537 ;;  counter         1   13[COMMON] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  4    0[COMMON] unsigned long 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         8       0       0       0       0
  2548 ;;      Locals:         5       0       0       0       0
  2549 ;;      Temps:          1       0       0       0       0
  2550 ;;      Totals:        14       0       0       0       0
  2551 ;;Total ram usage:       14 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_I2C_Master_Init
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function ___lldiv
  2562  04F6                     ___lldiv:	
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2566  04F6  3000               	movlw	0
  2567  04F7  00FC               	movwf	___lldiv@quotient+3
  2568  04F8  3000               	movlw	0
  2569  04F9  00FB               	movwf	___lldiv@quotient+2
  2570  04FA  3000               	movlw	0
  2571  04FB  00FA               	movwf	___lldiv@quotient+1
  2572  04FC  3000               	movlw	0
  2573  04FD  00F9               	movwf	___lldiv@quotient
  2574  04FE  0873               	movf	___lldiv@divisor+3,w
  2575  04FF  0472               	iorwf	___lldiv@divisor+2,w
  2576  0500  0471               	iorwf	___lldiv@divisor+1,w
  2577  0501  0470               	iorwf	___lldiv@divisor,w
  2578  0502  1903               	skipnz
  2579  0503  2D4B               	goto	l1165
  2580  0504  01FD               	clrf	___lldiv@counter
  2581  0505  0AFD               	incf	___lldiv@counter,f
  2582  0506                     l1151:	
  2583  0506  1BF3               	btfsc	___lldiv@divisor+3,7
  2584  0507  2D16               	goto	l1153
  2585  0508  3001               	movlw	1
  2586  0509  00F8               	movwf	??___lldiv
  2587  050A                     u315:	
  2588  050A  1003               	clrc
  2589  050B  0DF0               	rlf	___lldiv@divisor,f
  2590  050C  0DF1               	rlf	___lldiv@divisor+1,f
  2591  050D  0DF2               	rlf	___lldiv@divisor+2,f
  2592  050E  0DF3               	rlf	___lldiv@divisor+3,f
  2593  050F  0BF8               	decfsz	??___lldiv,f
  2594  0510  2D0A               	goto	u315
  2595  0511  3001               	movlw	1
  2596  0512  00F8               	movwf	??___lldiv
  2597  0513  0878               	movf	??___lldiv,w
  2598  0514  07FD               	addwf	___lldiv@counter,f
  2599  0515  2D06               	goto	l1151
  2600  0516                     l1153:	
  2601  0516  3001               	movlw	1
  2602  0517  00F8               	movwf	??___lldiv
  2603  0518                     u335:	
  2604  0518  1003               	clrc
  2605  0519  0DF9               	rlf	___lldiv@quotient,f
  2606  051A  0DFA               	rlf	___lldiv@quotient+1,f
  2607  051B  0DFB               	rlf	___lldiv@quotient+2,f
  2608  051C  0DFC               	rlf	___lldiv@quotient+3,f
  2609  051D  0BF8               	decfsz	??___lldiv,f
  2610  051E  2D18               	goto	u335
  2611  051F  0873               	movf	___lldiv@divisor+3,w
  2612  0520  0277               	subwf	___lldiv@dividend+3,w
  2613  0521  1D03               	skipz
  2614  0522  2D2D               	goto	u345
  2615  0523  0872               	movf	___lldiv@divisor+2,w
  2616  0524  0276               	subwf	___lldiv@dividend+2,w
  2617  0525  1D03               	skipz
  2618  0526  2D2D               	goto	u345
  2619  0527  0871               	movf	___lldiv@divisor+1,w
  2620  0528  0275               	subwf	___lldiv@dividend+1,w
  2621  0529  1D03               	skipz
  2622  052A  2D2D               	goto	u345
  2623  052B  0870               	movf	___lldiv@divisor,w
  2624  052C  0274               	subwf	___lldiv@dividend,w
  2625  052D                     u345:	
  2626  052D  1C03               	skipc
  2627  052E  2D3E               	goto	l1161
  2628  052F  0870               	movf	___lldiv@divisor,w
  2629  0530  02F4               	subwf	___lldiv@dividend,f
  2630  0531  0871               	movf	___lldiv@divisor+1,w
  2631  0532  1C03               	skipc
  2632  0533  0F71               	incfsz	___lldiv@divisor+1,w
  2633  0534  02F5               	subwf	___lldiv@dividend+1,f
  2634  0535  0872               	movf	___lldiv@divisor+2,w
  2635  0536  1C03               	skipc
  2636  0537  0F72               	incfsz	___lldiv@divisor+2,w
  2637  0538  02F6               	subwf	___lldiv@dividend+2,f
  2638  0539  0873               	movf	___lldiv@divisor+3,w
  2639  053A  1C03               	skipc
  2640  053B  0F73               	incfsz	___lldiv@divisor+3,w
  2641  053C  02F7               	subwf	___lldiv@dividend+3,f
  2642  053D  1479               	bsf	___lldiv@quotient,0
  2643  053E                     l1161:	
  2644  053E  3001               	movlw	1
  2645  053F                     u355:	
  2646  053F  1003               	clrc
  2647  0540  0CF3               	rrf	___lldiv@divisor+3,f
  2648  0541  0CF2               	rrf	___lldiv@divisor+2,f
  2649  0542  0CF1               	rrf	___lldiv@divisor+1,f
  2650  0543  0CF0               	rrf	___lldiv@divisor,f
  2651  0544  3EFF               	addlw	-1
  2652  0545  1D03               	skipz
  2653  0546  2D3F               	goto	u355
  2654  0547  3001               	movlw	1
  2655  0548  02FD               	subwf	___lldiv@counter,f
  2656  0549  1D03               	btfss	3,2
  2657  054A  2D16               	goto	l1153
  2658  054B                     l1165:	
  2659  054B  087C               	movf	___lldiv@quotient+3,w
  2660  054C  00F3               	movwf	?___lldiv+3
  2661  054D  087B               	movf	___lldiv@quotient+2,w
  2662  054E  00F2               	movwf	?___lldiv+2
  2663  054F  087A               	movf	___lldiv@quotient+1,w
  2664  0550  00F1               	movwf	?___lldiv+1
  2665  0551  0879               	movf	___lldiv@quotient,w
  2666  0552  00F0               	movwf	?___lldiv
  2667  0553  0008               	return
  2668  0554                     __end_of___lldiv:	
  2669  007E                     btemp	set	126	;btemp
  2670  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(COMMON[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[5]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[13]), 

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    valor1	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _mapear->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_mapear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6312
                                              9 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                             _config
                             _mapear
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    1657
                                              6 COMMON     6     4      2
                                              0 BANK0      9     9      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     244
                                              2 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     2      4    1676
                                              4 COMMON     6     2      4
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              4     2      2     934
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _config
   _mapear
     ___wmul
   _uint_to_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 22 15:29:55 2020

                        pc 0002                __CFG_CP$OFF 0000            mapear@resultado 0031  
                       fsr 0004        ___wmul@multiplicand 0072                        l127 03BB  
                      l145 0489                        l146 048C                        l277 042D  
                      _GIE 005F                        u315 050A                        u420 063D  
                      u405 04D2                        u335 0518                        u345 052D  
             __CFG_CPD$OFF 0000                        u355 053F                        u275 042E  
                      u435 0664                        u285 0435                        u445 0692  
                      u607 03CD                        u455 06C0                        u617 05BB  
                      u707 0401                        u627 05CD                        u717 0499  
                      u637 05DC                        u727 04A4                        u647 05E9  
                      u737 04B0                        u657 05F6                        u577 072C  
                      u747 04BB                        u667 0604                        u587 0757  
                      u677 0614                        u597 0792                        u687 0624  
                      u697 0632               _uint_to_char 0554                        fsr0 0004  
                      indf 0000               __CFG_LVP$OFF 0000                       l1205 041B  
                     l1133 0425                       l1301 0566                       l1151 0506  
                     l1311 0570                       l1303 0568                       l1161 053E  
                     l1153 0516                       l1217 0447                       l1313 0572  
                     l1305 056A                       l1321 05B5                       l1315 0574  
                     l1307 056C                       l1165 054B                       l1317 0576  
                     l1309 056E                       l1341 0705                       l1271 0689  
                     l1319 057B                       l1273 06A4                       l1265 065B  
                     l1267 0676                       l1291 055C                       l1277 06B7  
                     l1293 055E                       l1285 0556                       l1279 06D2  
                     l1295 0560                       l1287 0558                       l1297 0562  
                     l1289 055A                       l1299 0564                       l1469 0583  
                     STR_1 0009                       STR_2 001B                       STR_3 001D  
                     STR_4 0016                       _PEIE 005E               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0070                       _main 06D4                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0072              __CFG_IESO$OFF 0000  
          __end_of_Lcd_Cmd 04C0           ?_I2C_Master_Init 0030           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
            __CFG_WDTE$OFF 0000         uint_to_char@numChr 0073                      _ANSEL 0188  
          __end_of___lldiv 0554         uint_to_char@numero 0072                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 001C  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063             __CFG_FCMEN$OFF 0000  
              mapear@F1362 0020             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E                mapear@valor 0030  
         __end_of_Lcd_Init 0636             __CFG_MCLRE$OFF 0000            __initialization 07F5  
             __end_of_main 07F5                     ??_main 0039         __size_of_Lcd_Clear 001B  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     _ANSELH 0189                  ??_Lcd_Cmd 0072  
  __size_of_Lcd_Write_Char 000F                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C         uint_to_array@F1354 0026                     _SSPCON 0014  
                   _SSPBUF 0013             __CFG_PWRTE$OFF 0000                     ___wmul 0423  
                ??___lldiv 0078                     _config 03D3                     _mapear 0636  
                   _valor1 002C            Lcd_Set_Cursor@a 0074            Lcd_Set_Cursor@b 0076  
          Lcd_Set_Cursor@d 0078               mapear@limSup 0077    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0407             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0407  
                ?_Lcd_Init 0070                 __pbssBANK0 0020                 __pmaintext 06D4  
                  ?___wmul 0070                    ?_config 0070                    ?_mapear 0076  
__size_of_Lcd_Write_String 0022     __end_of_Lcd_Set_Cursor 0423                 ??_Lcd_Init 0074  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
           _Lcd_Write_Char 03C4                    _Lcd_Cmd 0492                    ___lldiv 04F6  
          __size_of___wmul 0021            __size_of_config 0019            __size_of_mapear 009E  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0554                    __ptext2 0636  
                  __ptext3 0423                    __ptext4 03D3                    __ptext5 0444  
                  __ptext6 03C4                    __ptext7 0407                    __ptext8 05B7  
                  __ptext9 03EC   __size_of_I2C_Master_Init 0036   __size_of_I2C_Master_Read 002C  
 __size_of_I2C_Master_Wait 0009   __size_of_I2C_Master_Stop 0007                    clrloop0 03B4  
   __end_of_Lcd_Write_Char 03D3       end_of_initialization 07FC  __size_of_I2C_Master_Start 0007  
__size_of_I2C_Master_Write 0008            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0030           I2C_Master_Read@a 0070                  _PORTDbits 0008  
            mapear@limReal 0076                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0074          Lcd_Write_String@n 0072                  _Lcd_Clear 03EC  
           __end_of___wmul 0444           _Lcd_Write_String 0444             __end_of_config 03EC  
           __end_of_mapear 06D4              ?_uint_to_char 0070        start_initialization 07F5  
        __size_of_Lcd_Init 007F          ??_I2C_Master_Init 0034          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ?_Lcd_Clear 0070                   ??___wmul 0074                   ??_config 0070  
                 ??_mapear 0078            Lcd_Write_Char@a 0071             ??_uint_to_char 0070  
                ___latbits 0002              __pcstackBANK0 0030                   ?_Lcd_Cmd 0070  
         _I2C_Master_Start 039D           _I2C_Master_Write 03AB           ??_Lcd_Set_Cursor 0078  
                 ?___lldiv 0070                  __pstrings 0003                  _contador1 002F  
           ___wmul@product 0074                  clear_ram0 03B3                   Lcd_Cmd@a 0070  
              ??_Lcd_Clear 0074                  _valor_adc 002E                __stringbase 0008  
        ___wmul@multiplier 0070           ??_Lcd_Write_Char 0070                   _Lcd_Init 05B7  
      I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0466           __size_of_Lcd_Cmd 002E  
     __end_of_uint_to_char 05B7           __size_of___lldiv 005E         __end_of__stringtab 0009  
          _I2C_Master_Init 04C0            _I2C_Master_Read 0466            _I2C_Master_Wait 03BB  
          _I2C_Master_Stop 03A4                   __ptext10 0492                   __ptext11 03AB  
                 __ptext12 03A4                   __ptext13 039D                   __ptext14 0466  
                 __ptext15 03BB                   __ptext16 04C0                   __ptext17 04F6  
        __CFG_BOR4V$BOR40V 0000                   _contador 002D              __size_of_main 0121  
 __end_of_I2C_Master_Start 03A4   __end_of_I2C_Master_Write 03B3           ___lldiv@dividend 0074  
                stringcode 0003    __end_of_I2C_Master_Init 04F6    __end_of_I2C_Master_Read 0492  
  __end_of_I2C_Master_Wait 03C4    __end_of_I2C_Master_Stop 03AB            mapear@dividendo 0037  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070                   stringdir 0003  
                 stringtab 0003                _SSPCON2bits 0091      __size_of_uint_to_char 0063  
